
  0   35  0   41  0   34  0   40  0   44  0   39  0   51  0   48
  8  236  8 6800  8   17  4  188  5   10  8  236 31    0  4   10
  0   14 25 8044  4  211  8 5399  8  237  8    1 28   16 29   16
 28   16  4 5879  5 6090  4   10  9 5377  8 5372  8  237  8   31
  4  215  7 2092  8 2075 21    0  4  194  6 5947  7   40  8 2341
  0  178 20    2  6 5947  7   45  8  617 20    2  6 5911  7 2341
  4  188  5   35 11 1574  8 1616  4 5952  5   35  4 6100  7 2086
  8  701  4  194  2   61  7  681  8 2723  4   80  4 6098  7   87
  8 2086  4 6104  2 5953  7 8035  4 5991  5 6090  4 6100  7 2349
  8 2272  0  183 20    1 14 8188  4  185 14    4 21    1  4   21
  1  185  5   85 11 1506  8 1507  4 5120  0    0  8 5231  0 6101
 20   17  5  105 20  111  5  110  0  183 20    1 14 8188  5  109
  4 5930  2  212  5  212 11 1506  8 1507 18  585 31   20 31   17
 23   16  0    0 11 1506  8 1507  9 5240  0    0  0    0  0   15
  4 6101  2 5967  7 2092  8 2086 16    9 16    2 16    1  4 6098
  7  122  4 5911  1 5920  8 2312  0    0  0    0  0    0  0    0
  0    0  0 7723  0    0  0  512  0    0  0  256  0    0  0  128
  0    0  0   64  0    0  0   64  0    0  0   32  0    0  0   16
  0    0  0   15  0    0 16    0  0    0  8    0  0    0  4    0
  0    0  2    0  0    0  1    0  0    0  0 8176  0    0  0 8176
  0    0  0 8176  0    0  0   15  0    0  0 8191  0    0 24    0
  0    0  7 8176  0    0  7 8176  0    0  7 8176  0    0  0 8191
  0    0  0 8191  0    0  0 8191  0    0  0 7995  0    0  0    0
  0 6147  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0 6091  4 5882  5  128  4  235  5 6090
  4 5882  0 6090 21    0 10 6090  4 6090  2  129  7  248  8  240
  4 5883 11 5369  8 5370  4 6091  0 6092 21  130 10 6092 10 6092
  4 5883  2 6092  9  251  4 6091  0 6093 21  185 10 6093  4 5883
  2 6093  9  259  4  184  5  183  4  133  5  132  4 5884  5 6238
  5  190  4 5885  5 6239  5  189  4 5886  5  196  4 5887  5  216
  4 5888  5  156  5  158  5  160  4  129  5  180  5 6091  4 5889
  5  230  0  183 21    0  0 6091 20    0  9  295  8  298 20    2
  6 5890 21    2  4 6091  1 5878  5 6091  2  181  7 5826  8  291
  4  180  5  129  8 8000 16   67 16  192  2  192  2   64  2  192
  2   64  2   64  2 2243  2 2240  2 2048  2 2625  2 2752  2 2112
  2 2755  2 4288  2 2624  8  192  8   64  8   64  8  192  8   69
  8  192  8  192  8   64  8   64  8  192  2 2240  2 2112  2 2496
  2 2368  2 2368  2 4288  2  128  4   64  4    2  4  131  4    4
  4  133  4  134  4    7  4    8  4  137  4  138  4   11  4  140
  4   13  4   14  4  143  4   16  4  145  4  146  4   19  4  148
  4   21  4   22  4  151  4  152  4   25  4   26  2 2203  2   28
  2 2205  2 2718  2   31 20  160 17 5153  4 2082 20 3235  4 4132
 20 5285 20 6310  4 7207  5   40 21 1193 21 2218  5 3115 21 4268
  5 5165  5 6190 21 7343  6   48 22 1201 22 2226  6 3123 22 4276
  6 5173  6 6198 22 7351 23  184  7 1081  7 2106 23 3259  7 4156
 23 5309 23 6334  7 7232 24   64  8 1185  8 2210 24 3107  8 4260
 24 5157 24 6182  8 7335  9  168 25 1065 25 2090  9 3243 25 4140
  9 5293  9 6318 25 7215 10  176 26 1073 26 2098 10 3251 26 4148
 10 5301 10 6326 26 7223 27   56 11 1209 11 2234 27 3136 11 4288
 27 5184 27 6208 11 7363  0    0  0  435 20    1  6 5891  5 6091
  0 6091 20    0  2  188  5 6092  4 5892  5 6093 10 6091  0 6091
 20    0  5 6094 14 8180  6 5893 11  464  8  465 10 6092  4 6092
  0  435 23    2 10 6093  4 6093  7  444  4 6094 14    6  8  449
  0    0  5 6090  2 5884  7  474  0 6090 16  371 14    8 15 6148
  0  464 24    1  4 5894 15 6148  4 5895 15 6148  4  188  8  471
