
  0 1674  0    1  0    0  0 4096  3 1418  0 5415  3 1420  1    0
  8 3952  8   21  8   23  8 8022  8 8024  8 8031  8 8033  8 3847
  8 8039  8 8042  8 8036  8 8086  0    0  4 3955  8 8123  4 3956
  8 8123  8 2523  0    0  1 8178  0 7350  0 4540  0 4540  8   31
 20    0  2   30  7   42 16    0  8   38  0  137 14    1  3   77
 20    2  9   32  4   77  0  136 21    2  4 1315  8 1843 20    2
  9 1787 20    0 18    4  7 1787  4  139  2 3761  7 1787 20    3
  2 1319  7   60 16    4  8 1794 20    4 16    4  8 1782  8   57
 10  136 10  136  4   76 21    2  8 1916  0  181 20    2  8   73
  4  137  5   76  0  136  8 2288  0    0  0    0  0  137 20    2
  9 2006 20    4  8 2007  5  136 20    3  5  139 20    0  5  137
  8 2022  5  137 20    3  5  139  0  137 20    5  2  137  7  100
  4  137  1  118  5  136  8 2022  4  137  1  118  5  137  8   92
 20    2  8   83  0    0  0  180 20    0  5   77 20    3 21    0
  4   77 21    3 11  335  8  336  0  106 24    1  0    5  0  136
  4  135  1 3808 21    0  4 3794  2  135  5   77  0   77  8 3932
  0    0  0    0  0    0  0 3960  0 8191  0 8191  0    1  0    0
  0    0  0    0  0    0  0    0  0 1326  0  533  0  594  0  666
  0  680  0  972  0  623  0 3380  0  307  0 3361  0  460  0 3506
  0 3635  8 3667  0 3252 31 8191 31 8191  0 1317  8 1561 31 8191
 31 8191 31 8191 31 8191 31 8191 31 8191  0 2550  8 1408  0 2837
  0  199  0 1615  0 7935  0 2821  0 2808  0    0  0 1480  0 7512
  0    0  0    0  0    0  0    0  0   74 12 4096  0    0  0 4094
  1 2080  0    0  0    0  0    0  0    0  0    4  0    0  0    0
  0 7803  0    0  0    0  0   32 31 8191  0    0  0    0  0    3
  0    4  0    0 31 8191  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0   16  0 1726  0    0  0    0  0    0  0    0  0 3082  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    0
  0    0  0    0  0    0  0 3647  0 3647  0 3645  0 3647  0 3647
  0 3647  0 3647  0 3647  0 3647  0 3647  0    0  0    0  0    0
  0    0  0  180 20    0  5  183 20    1  5  184 20    2  5  185
  0  264 24    1  0    0 11  165  8 1408  4  183  9  287  4 3754
  5  183  4 3755  5  184  4 3756  5  185  0  274 24    1  4 3757
  5  183  4 3758  8  282  0    0  0  180 20    0  5  183 20    1
